0,1,2,3,4
-0.25672768823004805,0.7536053120999091,2.210489551656367,3.092238413432751,4.267837165039243
-0.23442413068313894,4.268294218619763,3.2361266435064375,1.8191406688367968,0.7500420835812932
-0.24402500205830108,1.9423763183033937,4.277661842806748,3.062659581964755,0.7683667641956624
4.266891478800224,3.2250131345915616,2.222896105878809,0.771215920326039,-0.28519320376443325
-0.23412808255833759,3.1984599329208687,4.2539280571813025,1.8490264197260045,0.8009993588536275
4.284860181911912,3.1112298344911915,2.1300541905441763,0.7448530266280029,-0.26321581735194827
4.283908606249584,3.17760138978913,2.1756794436074642,0.7428622578951452,-0.27406693575871116
4.285217954601675,3.247369337553126,2.175571333501529,0.742825392369778,-0.289133155121579
-0.25177403211405,3.0742682137887605,4.275232772753187,2.1492155126192376,0.755619927997375
-0.24073210949775828,0.8781040514442564,4.237338160731763,3.1046052286774857,2.0659059070013353
-0.25192904028423835,2.9055602965261453,4.267882064243295,2.095733237453444,0.8328633506800325
-0.24763386599484635,1.8545131361137486,4.279121382594175,1.8772631414255467,1.841935549078493
-0.24872249058498724,0.7835293716514905,4.253536468927064,2.1507147120401857,3.147049506785213
-0.2494087250964771,1.872448810504544,4.276565771633189,3.0842333105039677,0.7939711754173391
4.286311343709784,3.25941058445478,2.19815040839382,0.7405052515827388,-0.29434486648248837
4.28588680018398,3.2504645039116866,2.185494372749293,0.7469556384078136,-0.29243809592384523
4.244078091134776,3.2308150880362385,2.2023056604386912,0.7646787859092202,-0.2683448456157757
4.281325743955882,3.1531342394450323,2.1709571485165666,0.7484806582952191,-0.26969204934118984
0.8004031271542582,3.2257550754802415,4.267485056840815,0.8158969078191882,0.7418346416804971
-0.24666739806657062,0.7898248696427207,2.0331362122233765,2.9715432970460913,4.273118006101567
4.280047113823475,3.2241865552765354,2.214831253172118,0.7537125247224677,-0.2876274588735
4.271176384518137,3.247791678148925,2.2192592626547745,0.7506852401992302,-0.28712820800734884
-0.254369174196307,0.7830735346098772,3.236138771628043,4.224912534633723,2.122477088565975
-0.2563737015859003,0.7528153020761759,3.263613508952783,4.261402406868533,1.8171856850173163
-0.25636619198849847,0.7948585406220146,2.178774764948498,3.052318766511988,4.260684205883447
-0.20515264593199795,3.1967630693865483,4.2418130760633215,2.0270696080245716,0.7600159641443052
4.27784339713204,3.2655651788546853,2.167855597513348,0.7421850576005247,-0.2890439622666686
